video_game_key,date_key
983,76
983,77
983,78
984,129
984,130
984,131
985,109
986,108
987,38
987,39
987,90
987,91
987,92
987,93
988,129
988,130
988,131
989,115
989,116
989,117
990,106
991,108
992,122
993,137
994,106
997,74
997,75
997,76
997,77
997,78
998,24
998,25
998,79
998,80
998,81
998,82
998,83
998,84
998,85
999,10
999,97
999,98
999,99
999,100
1000,63
1000,64
1000,65
1000,66
1000,67
1000,68
1000,69
1001,106
1002,10
1002,97
1002,98
1002,99
1002,100
1003,108
1004,115
1004,116
1004,117
1005,74
1005,75
1005,76
1005,77
1005,78
1006,106
1007,108
1008,10
1008,97
1008,98
1008,99
1008,100
1009,129
1009,130
1009,131
1010,123
1010,124
1010,125
1010,126
1011,123
1011,124
1011,125
1011,126
1012,38
1012,39
1012,90
1012,91
1012,92
1012,93
1013,27
1013,28
1013,94
1013,95
1013,96
1014,106
1015,110
1015,111
1015,112
1015,113
1015,114
1017,35
1017,47
1017,48
1017,86
1017,87
1017,88
1018,38
1018,39
1018,90
1018,91
1018,92
1018,93
1019,63
1019,64
1019,65
1019,66
1019,67
1019,68
1019,69
1020,50
1020,89
1021,120
1022,115
1022,116
1022,117
1023,70
1023,71
1023,72
1023,73
1024,35
1024,47
1024,48
1024,86
1024,87
1024,88
1025,70
1025,71
1025,72
1025,73
1026,108
1027,57
1027,58
1027,59
1027,60
1027,61
1027,62
1028,115
1028,116
1028,117
1029,108
1030,74
1030,75
1030,76
1030,77
1030,78
1032,24
1032,25
1032,79
1032,80
1032,81
1032,82
1032,83
1032,84
1032,85
1033,43
1033,107
1034,63
1034,64
1034,65
1034,66
1034,67
1034,68
1034,69
1035,63
1035,64
1035,65
1035,66
1035,67
1035,68
1035,69
1036,27
1036,28
1036,94
1036,95
1036,96
1037,27
1037,28
1037,94
1037,95
1037,96
1038,35
1038,47
1038,48
1038,86
1038,87
1038,88
1039,106
1040,43
1040,107
1041,50
1041,89
1042,38
1042,39
1042,90
1042,91
1042,92
1042,93
1043,115
1043,116
1043,117
1044,10
1044,97
1044,98
1044,99
1044,100
1045,106
1046,43
1046,107
1047,12
1047,13
1047,52
1047,101
1047,102
1047,103
1048,108
1049,38
1049,39
1049,90
1049,91
1049,92
1049,93
1050,70
1050,71
1050,72
1050,73
1051,38
1051,39
1051,90
1051,91
1051,92
1051,93
1052,27
1052,28
1052,94
1052,95
1052,96
1053,10
1053,97
1053,98
1053,99
1053,100
1054,35
1054,47
1054,48
1054,86
1054,87
1054,88
1055,123
1055,124
1055,125
1055,126
1056,10
1056,97
1056,98
1056,99
1056,100
1057,12
1057,13
1057,52
1057,101
1057,102
1057,103
1058,104
1058,105
1059,70
1059,71
1059,72
1059,73
1060,27
1060,28
1060,94
1060,95
1060,96
1061,74
1061,75
1061,76
1061,77
1061,78
1062,110
1062,111
1062,112
1062,113
1062,114
1063,38
1063,39
1063,90
1063,91
1063,92
1063,93
1064,63
1064,64
1064,65
1064,66
1064,67
1064,68
1064,69
1065,118
1065,119
1066,115
1066,116
1066,117
1067,108
1068,27
1068,28
1068,94
1068,95
1068,96
1070,50
1070,89
1071,104
1071,105
1072,24
1072,25
1072,79
1072,80
1072,81
1072,82
1072,83
1072,84
1072,85
1073,10
1073,97
1073,98
1073,99
1073,100
1074,12
1074,13
1074,52
1074,101
1074,102
1074,103
1075,118
1075,119
1076,24
1076,25
1076,79
1076,80
1076,81
1076,82
1076,83
1076,84
1076,85
1077,127
1077,128
1078,118
1078,119
1079,43
1079,107
1080,27
1080,28
1080,94
1080,95
1080,96
1081,10
1081,97
1081,98
1081,99
1081,100
1083,27
1083,28
1083,94
1083,95
1083,96
1084,43
1084,107
1085,27
1085,28
1085,94
1085,95
1085,96
1086,109
1087,12
1087,13
1087,52
1087,101
1087,102
1087,103
1088,74
1088,75
1088,76
1088,77
1088,78
1089,104
1089,105
1090,133
1090,134
1091,108
1092,108
1093,74
1093,75
1093,76
1093,77
1093,78
1094,43
1094,107
1095,108
1096,43
1096,107
1097,43
1097,107
1098,63
1098,64
1098,65
1098,66
1098,67
1098,68
1098,69
1099,10
1099,97
1099,98
1099,99
1099,100
1100,127
1100,128
1101,109
1102,24
1102,25
1102,79
1102,80
1102,81
1102,82
1102,83
1102,84
1102,85
1103,106
1104,12
1104,13
1104,52
1104,101
1104,102
1104,103
1106,104
1106,105
1108,106
1109,129
1109,130
1109,131
1110,35
1110,47
1110,48
1110,86
1110,87
1110,88
1111,106
1112,27
1112,28
1112,94
1112,95
1112,96
1113,10
1113,97
1113,98
1113,99
1113,100
1114,106
1115,35
1115,47
1115,48
1115,86
1115,87
1115,88
1116,140
1117,110
1117,111
1117,112
1117,113
1117,114
1118,137
1120,104
1120,105
1121,106
1122,50
1122,89
1123,63
1123,64
1123,65
1123,66
1123,67
1123,68
1123,69
1124,106
1125,12
1125,13
1125,52
1125,101
1125,102
1125,103
1126,108
1128,35
1128,47
1128,48
1128,86
1128,87
1128,88
1129,43
1129,107
1130,110
1130,111
1130,112
1130,113
1130,114
1131,70
1131,71
1131,72
1131,73
1132,106
1133,50
1133,89
1135,104
1135,105
1136,35
1136,47
1136,48
1136,86
1136,87
1136,88
1137,12
1137,13
1137,52
1137,101
1137,102
1137,103
1138,43
1138,107
1139,115
1139,116
1139,117
1140,12
1140,13
1140,52
1140,101
1140,102
1140,103
1141,106
1142,74
1142,75
1142,76
1142,77
1142,78
1143,133
1143,134
1144,115
1144,116
1144,117
1145,104
1145,105
1146,104
1146,105
1147,10
1147,97
1147,98
1147,99
1147,100
1148,70
1148,71
1148,72
1148,73
1149,27
1149,28
1149,94
1149,95
1149,96
1150,35
1150,47
1150,48
1150,86
1150,87
1150,88
1151,104
1151,105
1152,27
1152,28
1152,94
1152,95
1152,96
1153,115
1153,116
1153,117
1155,110
1155,111
1155,112
1155,113
1155,114
1156,27
1156,28
1156,94
1156,95
1156,96
1157,57
1157,58
1157,59
1157,60
1157,61
1157,62
1158,43
1158,107
1159,106
1160,120
1161,12
1161,13
1161,52
1161,101
1161,102
1161,103
1162,120
1163,27
1163,28
1163,94
1163,95
1163,96
1164,140
1165,10
1165,97
1165,98
1165,99
1165,100
1166,27
1166,28
1166,94
1166,95
1166,96
1167,50
1167,89
1168,110
1168,111
1168,112
1168,113
1168,114
1169,70
1169,71
1169,72
1169,73
1170,27
1170,28
1170,94
1170,95
1170,96
1171,27
1171,28
1171,94
1171,95
1171,96
1172,27
1172,28
1172,94
1172,95
1172,96
1173,109
1174,24
1174,25
1174,79
1174,80
1174,81
1174,82
1174,83
1174,84
1174,85
1175,38
1175,39
1175,90
1175,91
1175,92
1175,93
1176,27
1176,28
1176,94
1176,95
1176,96
1177,24
1177,25
1177,79
1177,80
1177,81
1177,82
1177,83
1177,84
1177,85
1178,10
1178,97
1178,98
1178,99
1178,100
1179,38
1179,39
1179,90
1179,91
1179,92
1179,93
1181,38
1181,39
1181,90
1181,91
1181,92
1181,93
1182,108
1184,104
1184,105
1185,24
1185,25
1185,79
1185,80
1185,81
1185,82
1185,83
1185,84
1185,85
1186,109
1187,12
1187,13
1187,52
1187,101
1187,102
1187,103
1188,135
1189,121
1190,57
1190,58
1190,59
1190,60
1190,61
1190,62
1191,132
1192,108
1193,43
1193,107
1194,74
1194,75
1194,76
1194,77
1194,78
1195,50
1195,89
1196,24
1196,25
1196,79
1196,80
1196,81
1196,82
1196,83
1196,84
1196,85
1198,43
1198,107
1199,27
1199,28
1199,94
1199,95
1199,96
1200,50
1200,89
1201,109
1202,108
1203,70
1203,71
1203,72
1203,73
1204,50
1204,89
1205,35
1205,47
1205,48
1205,86
1205,87
1205,88
1206,110
1206,111
1206,112
1206,113
1206,114
1207,35
1207,47
1207,48
1207,86
1207,87
1207,88
1208,63
1208,64
1208,65
1208,66
1208,67
1208,68
1208,69
1209,74
1209,75
1209,76
1209,77
1209,78
1210,10
1210,97
1210,98
1210,99
1210,100
1211,63
1211,64
1211,65
1211,66
1211,67
1211,68
1211,69
1212,109
1213,43
1213,107
1214,12
1214,13
1214,52
1214,101
1214,102
1214,103
1215,27
1215,28
1215,94
1215,95
1215,96
1216,104
1216,105
1217,120
1218,24
1218,25
1218,79
1218,80
1218,81
1218,82
1218,83
1218,84
1218,85
1219,38
1219,39
1219,90
1219,91
1219,92
1219,93
1220,27
1220,28
1220,94
1220,95
1220,96
1221,10
1221,97
1221,98
1221,99
1221,100
1222,122
1223,115
1223,116
1223,117
1224,38
1224,39
1224,90
1224,91
1224,92
1224,93
1225,57
1225,58
1225,59
1225,60
1225,61
1225,62
1226,43
1226,107
1227,118
1227,119
1228,70
1228,71
1228,72
1228,73
1229,35
1229,47
1229,48
1229,86
1229,87
1229,88
1230,10
1230,97
1230,98
1230,99
1230,100
1231,118
1231,119
1233,120
1234,138
1234,139
1235,138
1235,139
1236,115
1236,116
1236,117
1237,115
1237,116
1237,117
1238,50
1238,89
1239,12
1239,13
1239,52
1239,101
1239,102
1239,103
1242,70
1242,71
1242,72
1242,73
1243,50
1243,89
1244,35
1244,47
1244,48
1244,86
1244,87
1244,88
1245,35
1245,47
1245,48
1245,86
1245,87
1245,88
1246,74
1246,75
1246,76
1246,77
1246,78
1247,135
1248,108
1249,118
1249,119
1250,10
1250,97
1250,98
1250,99
1250,100
1251,118
1251,119
1252,43
1252,107
1253,35
1253,47
1253,48
1253,86
1253,87
1253,88
1254,109
1255,50
1255,89
1256,115
1256,116
1256,117
1258,50
1258,89
1259,109
1260,109
1262,123
1262,124
1262,125
1262,126
1263,137
1264,50
1264,89
1265,27
1265,28
1265,94
1265,95
1265,96
1266,115
1266,116
1266,117
1267,38
1267,39
1267,90
1267,91
1267,92
1267,93
1268,43
1268,107
1270,27
1270,28
1270,94
1270,95
1270,96
1271,27
1271,28
1271,94
1271,95
1271,96
1272,109
1273,12
1273,13
1273,52
1273,101
1273,102
1273,103
1274,27
1274,28
1274,94
1274,95
1274,96
1275,50
1275,89
1276,38
1276,39
1276,90
1276,91
1276,92
1276,93
1277,12
1277,13
1277,52
1277,101
1277,102
1277,103
1278,12
1278,13
1278,52
1278,101
1278,102
1278,103
1279,132
1280,110
1280,111
1280,112
1280,113
1280,114
1281,118
1281,119
1282,35
1282,47
1282,48
1282,86
1282,87
1282,88
1283,104
1283,105
1284,106
1285,106
1286,10
1286,97
1286,98
1286,99
1286,100
1287,24
1287,25
1287,79
1287,80
1287,81
1287,82
1287,83
1287,84
1287,85
1288,27
1288,28
1288,94
1288,95
1288,96
1289,110
1289,111
1289,112
1289,113
1289,114
1290,43
1290,107
1291,12
1291,13
1291,52
1291,101
1291,102
1291,103
1292,74
1292,75
1292,76
1292,77
1292,78
1293,27
1293,28
1293,94
1293,95
1293,96
1294,50
1294,89
1295,27
1295,28
1295,94
1295,95
1295,96
1296,10
1296,97
1296,98
1296,99
1296,100
1297,24
1297,25
1297,79
1297,80
1297,81
1297,82
1297,83
1297,84
1297,85
1298,115
1298,116
1298,117
1299,106
1300,24
1300,25
1300,79
1300,80
1300,81
1300,82
1300,83
1300,84
1300,85
1301,27
1301,28
1301,94
1301,95
1301,96
1302,43
1302,107
1303,27
1303,28
1303,94
1303,95
1303,96
1305,35
1305,47
1305,48
1305,86
1305,87
1305,88
1306,108
1308,115
1308,116
1308,117
1309,104
1309,105
1310,24
1310,25
1310,79
1310,80
1310,81
1310,82
1310,83
1310,84
1310,85
1311,24
1311,25
1311,79
1311,80
1311,81
1311,82
1311,83
1311,84
1311,85
1312,24
1312,25
1312,79
1312,80
1312,81
1312,82
1312,83
1312,84
1312,85
1313,115
1313,116
1313,117
1314,12
1314,13
1314,52
1314,101
1314,102
1314,103
1315,74
1315,75
1315,76
1315,77
1315,78
1316,106
1317,74
1317,75
1317,76
1317,77
1317,78
1318,63
1318,64
1318,65
1318,66
1318,67
1318,68
1318,69
1319,27
1319,28
1319,94
1319,95
1319,96
1320,106
1321,35
1321,47
1321,48
1321,86
1321,87
1321,88
1322,43
1322,107
1323,10
1323,97
1323,98
1323,99
1323,100
1324,120
1325,138
1325,139
1326,123
1326,124
1326,125
1326,126
1327,118
1327,119
1328,110
1328,111
1328,112
1328,113
1328,114
1329,27
1329,28
1329,94
1329,95
1329,96
1330,50
1330,89
1331,104
1331,105
1332,10
1332,97
1332,98
1332,99
1332,100
1333,10
1333,97
1333,98
1333,99
1333,100
1334,10
1334,97
1334,98
1334,99
1334,100
1335,12
1335,13
1335,52
1335,101
1335,102
1335,103
1336,74
1336,75
1336,76
1336,77
1336,78
1337,120
1338,70
1338,71
1338,72
1338,73
1339,10
1339,97
1339,98
1339,99
1339,100
1340,50
1340,89
1341,12
1341,13
1341,52
1341,101
1341,102
1341,103
1342,74
1342,75
1342,76
1342,77
1342,78
1343,106
1344,35
1344,47
1344,48
1344,86
1344,87
1344,88
1346,110
1346,111
1346,112
1346,113
1346,114
1347,74
1347,75
1347,76
1347,77
1347,78
1348,38
1348,39
1348,90
1348,91
1348,92
1348,93
1349,38
1349,39
1349,90
1349,91
1349,92
1349,93
1350,27
1350,28
1350,94
1350,95
1350,96
1351,135
1352,106
1353,110
1353,111
1353,112
1353,113
1353,114
1354,74
1354,75
1354,76
1354,77
1354,78
1356,50
1356,89
1357,104
1357,105
1358,106
1359,106
1360,35
1360,47
1360,48
1360,86
1360,87
1360,88
1361,122
1362,136
1363,27
1363,28
1363,94
1363,95
1363,96
1365,38
1365,39
1365,90
1365,91
1365,92
1365,93
1366,70
1366,71
1366,72
1366,73
1367,12
1367,13
1367,52
1367,101
1367,102
1367,103
1368,50
1368,89
1369,38
1369,39
1369,90
1369,91
1369,92
1369,93
1370,104
1370,105
1371,74
1371,75
1371,76
1371,77
1371,78
1372,70
1372,71
1372,72
1372,73
1373,122
1374,106
1375,50
1375,89
1376,110
1376,111
1376,112
1376,113
1376,114
1377,43
1377,107
1378,108
1379,106
1380,50
1380,89
1382,27
1382,28
1382,94
1382,95
1382,96
1383,120
1384,27
1384,28
1384,94
1384,95
1384,96
1385,106
1386,132
1387,74
1387,75
1387,76
1387,77
1387,78
1389,108
1390,57
1390,58
1390,59
1390,60
1390,61
1390,62
1391,10
1391,97
1391,98
1391,99
1391,100
1392,38
1392,39
1392,90
1392,91
1392,92
1392,93
1393,35
1393,47
1393,48
1393,86
1393,87
1393,88
1394,122
1395,129
1395,130
1395,131
1396,104
1396,105
1397,10
1397,97
1397,98
1397,99
1397,100
1398,24
1398,25
1398,79
1398,80
1398,81
1398,82
1398,83
1398,84
1398,85
1399,35
1399,47
1399,48
1399,86
1399,87
1399,88
1400,43
1400,107
1401,104
1401,105
1402,109
1403,24
1403,25
1403,79
1403,80
1403,81
1403,82
1403,83
1403,84
1403,85
1404,70
1404,71
1404,72
1404,73
1405,115
1405,116
1405,117
1406,24
1406,25
1406,79
1406,80
1406,81
1406,82
1406,83
1406,84
1406,85
1407,50
1407,89
1408,38
1408,39
1408,90
1408,91
1408,92
1408,93
1409,10
1409,97
1409,98
1409,99
1409,100
1410,38
1410,39
1410,90
1410,91
1410,92
1410,93
1411,108
1412,35
1412,47
1412,48
1412,86
1412,87
1412,88
1413,27
1413,28
1413,94
1413,95
1413,96
1414,70
1414,71
1414,72
1414,73
1415,12
1415,13
1415,52
1415,101
1415,102
1415,103
1416,115
1416,116
1416,117
1417,70
1417,71
1417,72
1417,73
1418,27
1418,28
1418,94
1418,95
1418,96
1419,50
1419,89
1420,106
1421,50
1421,89
1422,115
1422,116
1422,117
1423,70
1423,71
1423,72
1423,73
1424,106
1425,43
1425,107
1426,27
1426,28
1426,94
1426,95
1426,96
1427,27
1427,28
1427,94
1427,95
1427,96
1428,137
1429,120
1431,70
1431,71
1431,72
1431,73
1432,74
1432,75
1432,76
1432,77
1432,78
1435,35
1435,47
1435,48
1435,86
1435,87
1435,88
1436,110
1436,111
1436,112
1436,113
1436,114
1437,50
1437,89
1438,118
1438,119
1439,27
1439,28
1439,94
1439,95
1439,96
1440,10
1440,97
1440,98
1440,99
1440,100
1441,10
1441,97
1441,98
1441,99
1441,100
1442,38
1442,39
1442,90
1442,91
1442,92
1442,93
1443,50
1443,89
1444,27
1444,28
1444,94
1444,95
1444,96
1445,63
1445,64
1445,65
1445,66
1445,67
1445,68
1445,69
1446,106
1447,43
1447,107
1448,27
1448,28
1448,94
1448,95
1448,96
1449,27
1449,28
1449,94
1449,95
1449,96
1450,104
1450,105
1451,35
1451,47
1451,48
1451,86
1451,87
1451,88
1452,118
1452,119
1453,106
1454,10
1454,97
1454,98
1454,99
1454,100
1455,35
1455,47
1455,48
1455,86
1455,87
1455,88
1457,104
1457,105
1458,12
1458,13
1458,52
1458,101
1458,102
1458,103
1459,122
1460,104
1460,105
1461,106
1462,12
1462,13
1462,52
1462,101
1462,102
1462,103
1463,43
1463,107
1464,109
1465,106
1466,10
1466,97
1466,98
1466,99
1466,100
1467,106
1468,50
1468,89
1469,35
1469,47
1469,48
1469,86
1469,87
1469,88
1470,74
1470,75
1470,76
1470,77
1470,78
1471,74
1471,75
1471,76
1471,77
1471,78
1473,115
1473,116
1473,117
1474,109
1475,43
1475,107
1476,109
1477,106
1478,50
1478,89
1479,74
1479,75
1479,76
1479,77
1479,78
1480,106
1481,10
1481,97
1481,98
1481,99
1481,100
1482,50
1482,89
1483,70
1483,71
1483,72
1483,73
1484,104
1484,105
1485,27
1485,28
1485,94
1485,95
1485,96
1486,70
1486,71
1486,72
1486,73
1487,27
1487,28
1487,94
1487,95
1487,96
1488,70
1488,71
1488,72
1488,73
1489,70
1489,71
1489,72
1489,73
1490,115
1490,116
1490,117
1493,118
1493,119
1494,43
1494,107
1495,50
1495,89
1496,120
1497,35
1497,47
1497,48
1497,86
1497,87
1497,88
1498,24
1498,25
1498,79
1498,80
1498,81
1498,82
1498,83
1498,84
1498,85
1500,120
1502,38
1502,39
1502,90
1502,91
1502,92
1502,93
1503,38
1503,39
1503,90
1503,91
1503,92
1503,93
1504,38
1504,39
1504,90
1504,91
1504,92
1504,93
1505,38
1505,39
1505,90
1505,91
1505,92
1505,93
1506,104
1506,105
1507,110
1507,111
1507,112
1507,113
1507,114
1508,38
1508,39
1508,90
1508,91
1508,92
1508,93
1511,27
1511,28
1511,94
1511,95
1511,96
1512,27
1512,28
1512,94
1512,95
1512,96
1513,106
1516,35
1516,47
1516,48
1516,86
1516,87
1516,88
1517,12
1517,13
1517,52
1517,101
1517,102
1517,103
1518,74
1518,75
1518,76
1518,77
1518,78
1519,104
1519,105
1520,10
1520,97
1520,98
1520,99
1520,100
1521,118
1521,119
1522,121
1523,50
1523,89
1524,110
1524,111
1524,112
1524,113
1524,114
1525,63
1525,64
1525,65
1525,66
1525,67
1525,68
1525,69
1526,12
1526,13
1526,52
1526,101
1526,102
1526,103
1527,63
1527,64
1527,65
1527,66
1527,67
1527,68
1527,69
1529,24
1529,25
1529,79
1529,80
1529,81
1529,82
1529,83
1529,84
1529,85
1531,104
1531,105
1532,63
1532,64
1532,65
1532,66
1532,67
1532,68
1532,69
1533,43
1533,107
1534,106
1535,27
1535,28
1535,94
1535,95
1535,96
1536,27
1536,28
1536,94
1536,95
1536,96
1537,27
1537,28
1537,94
1537,95
1537,96
1538,104
1538,105
1539,106
1540,70
1540,71
1540,72
1540,73
1541,27
1541,28
1541,94
1541,95
1541,96
1542,70
1542,71
1542,72
1542,73
1543,133
1543,134
1544,63
1544,64
1544,65
1544,66
1544,67
1544,68
1544,69
1545,110
1545,111
1545,112
1545,113
1545,114
1546,24
1546,25
1546,79
1546,80
1546,81
1546,82
1546,83
1546,84
1546,85
1547,110
1547,111
1547,112
1547,113
1547,114
1548,43
1548,107
1549,24
1549,25
1549,79
1549,80
1549,81
1549,82
1549,83
1549,84
1549,85
1550,108
1551,27
1551,28
1551,94
1551,95
1551,96
1552,118
1552,119
1553,104
1553,105
1554,27
1554,28
1554,94
1554,95
1554,96
1555,121
1556,24
1556,25
1556,79
1556,80
1556,81
1556,82
1556,83
1556,84
1556,85
1558,27
1558,28
1558,94
1558,95
1558,96
1559,35
1559,47
1559,48
1559,86
1559,87
1559,88
1560,43
1560,107
1561,138
1561,139
1562,63
1562,64
1562,65
1562,66
1562,67
1562,68
1562,69
1563,27
1563,28
1563,94
1563,95
1563,96
1565,10
1565,97
1565,98
1565,99
1565,100
1566,43
1566,107
1567,106
1568,122
1569,57
1569,58
1569,59
1569,60
1569,61
1569,62
1570,27
1570,28
1570,94
1570,95
1570,96
1571,104
1571,105
1572,50
1572,89
1573,115
1573,116
1573,117
1574,10
1574,97
1574,98
1574,99
1574,100
1575,70
1575,71
1575,72
1575,73
1576,12
1576,13
1576,52
1576,101
1576,102
1576,103
1577,43
1577,107
1578,115
1578,116
1578,117
1579,10
1579,97
1579,98
1579,99
1579,100
1580,115
1580,116
1580,117
1581,24
1581,25
1581,79
1581,80
1581,81
1581,82
1581,83
1581,84
1581,85
1582,10
1582,97
1582,98
1582,99
1582,100
1583,27
1583,28
1583,94
1583,95
1583,96
1584,109
1585,27
1585,28
1585,94
1585,95
1585,96
1587,10
1587,97
1587,98
1587,99
1587,100
1588,135
1589,136
1590,120
1591,74
1591,75
1591,76
1591,77
1591,78
1592,104
1592,105
1593,12
1593,13
1593,52
1593,101
1593,102
1593,103
1595,43
1595,107
1596,106
1597,115
1597,116
1597,117
1598,104
1598,105
1599,108
1600,10
1600,97
1600,98
1600,99
1600,100
1601,35
1601,47
1601,48
1601,86
1601,87
1601,88
1602,10
1602,97
1602,98
1602,99
1602,100
1603,38
1603,39
1603,90
1603,91
1603,92
1603,93
1604,38
1604,39
1604,90
1604,91
1604,92
1604,93
1605,118
1605,119
1606,63
1606,64
1606,65
1606,66
1606,67
1606,68
1606,69
1607,109
1608,27
1608,28
1608,94
1608,95
1608,96
1609,127
1609,128
1610,104
1610,105
1611,10
1611,97
1611,98
1611,99
1611,100
1612,108
1613,50
1613,89
1614,106
1616,106
1617,43
1617,107
1618,70
1618,71
1618,72
1618,73
1619,27
1619,28
1619,94
1619,95
1619,96
1620,10
1620,97
1620,98
1620,99
1620,100
1621,109
1622,43
1622,107
1623,115
1623,116
1623,117
1624,137
1625,106
1626,38
1626,39
1626,90
1626,91
1626,92
1626,93
1627,43
1627,107
1628,104
1628,105
1629,57
1629,58
1629,59
1629,60
1629,61
1629,62
1630,27
1630,28
1630,94
1630,95
1630,96
1631,63
1631,64
1631,65
1631,66
1631,67
1631,68
1631,69
1632,10
1632,97
1632,98
1632,99
1632,100
1633,24
1633,25
1633,79
1633,80
1633,81
1633,82
1633,83
1633,84
1633,85
1634,50
1634,89
1635,106
1636,118
1636,119
1637,118
1637,119
1638,110
1638,111
1638,112
1638,113
1638,114
1639,138
1639,139
1640,12
1640,13
1640,52
1640,101
1640,102
1640,103
1641,35
1641,47
1641,48
1641,86
1641,87
1641,88
1642,12
1642,13
1642,52
1642,101
1642,102
1642,103
1643,118
1643,119
1644,118
1644,119
1646,120
1647,108
1648,115
1648,116
1648,117
1651,35
1651,47
1651,48
1651,86
1651,87
1651,88
1652,12
1652,13
1652,52
1652,101
1652,102
1652,103
1653,108
1654,106
1655,50
1655,89
1657,38
1657,39
1657,90
1657,91
1657,92
1657,93
1658,127
1658,128
1659,108
1660,110
1660,111
1660,112
1660,113
1660,114
1661,109
1662,43
1662,107
1663,10
1663,97
1663,98
1663,99
1663,100
1664,118
1664,119
1665,12
1665,13
1665,52
1665,101
1665,102
1665,103
1666,104
1666,105
1668,35
1668,47
1668,48
1668,86
1668,87
1668,88
1669,106
1670,106
1671,63
1671,64
1671,65
1671,66
1671,67
1671,68
1671,69
1672,27
1672,28
1672,94
1672,95
1672,96
1673,63
1673,64
1673,65
1673,66
1673,67
1673,68
1673,69
1674,63
1674,64
1674,65
1674,66
1674,67
1674,68
1674,69
1675,123
1675,124
1675,125
1675,126
1676,137
1677,137
1678,110
1678,111
1678,112
1678,113
1678,114
1679,133
1679,134
1680,43
1680,107
1681,108
1682,12
1682,13
1682,52
1682,101
1682,102
1682,103
1683,38
1683,39
1683,90
1683,91
1683,92
1683,93
1684,24
1684,25
1684,79
1684,80
